device,pageviews,sessions,users
,11613,6967,261
/,2184,1310,225
/course/view.php,1813,1087,132
/mod/aiprompts/view.php,940,564,80
/course/management.php,847,508,8
/mod/aiagents/resource.php,712,427,100
/mod/aiprompts/resource.php,623,373,54
/mod/aiagents/view.php,574,344,81
/course/modedit.php,473,283,5
/admin/search.php,457,274,15
/course/edit.php,379,227,10
/mod/aitools/view.php,272,163,62
/enrol/instances.php,254,152,3
/user/index.php,221,132,28
/mod/resource/view.php,179,107,55
/admin/settings.php,151,90,10
/mod/aitools/resource.php,136,81,37
/enrol/editinstance.php,103,61,3
/course/editsection.php,97,58,4
/turmas-templo/controle-templo/wow-templo,68,40,21
/local/profilecohort/index.php,64,38,2
/mod/forum/view.php,63,37,39
/turmas-templo,46,27,17
/user/profile.php,43,25,9
/cohort/index.php,38,22,5
/enrol/manual/manage.php,38,22,1
/conteudo/cursos/introducao-iag-no-mkt-digital/introduo-iag-no-marketing-digital,33,19,20
/admin/themeselector.php,29,17,3
/course/overview.php,29,17,19
/auth/oauth2/login.php,25,15,9
/admin/purgecaches.php,24,14,2
/enrol/index.php,22,13,5
/admin/tool/installaddon/index.php,21,12,2
/report/log/index.php,21,12,3
/my/courses.php,19,11,9
/grade/report/user/index.php,18,10,18
/user/view.php,18,10,5
/message/output/popup/notifications.php,17,10,15
/admin/index.php,16,9,2
/admin/roles/permissions.php,16,9,2
/admin/user.php,16,9,5
/report/log/user.php,16,9,4
/cohort/edit.php,15,9,3
/user/preferences.php,15,9,9
/admin/tool/lp/coursecompetencies.php,14,8,12
/mod/forum/discuss.php,14,8,8
/turmas-templo/controle-templo/turma-formao-de-professores,13,7,2
/WOW-Templo-1755c644545480fdb4a1fbe8d5b8e4ac,12,7,2
/turmas-templo/controle-templo/wow-templo/controle/estratgia-2025,12,7,4
/admin/tool/recyclebin/index.php,11,6,2
/backup/copyprogress.php,11,6,2
/local/profilecohort/cohorts.php,11,6,2
/turmas-templo/controle-templo/turma-jbs-ia-mkt,11,6,5
/course/delete.php,10,6,2
/report/view.php,9,5,4
/turmas-templo/controle-templo/turma-jbs-ia-mkt/mdulo-3-agentes-de-ia,9,5,4
/turmas-templo/controle-templo/wow-templo/controle/estratgia-2025/okrs-por-equipe/okrs-2025-educao,9,5,3
/turmas-templo/controle-templo,8,4,4
/turmas-templo/controle-templo/construa-seu-prompt,8,4,7
/turmas-templo/controle-templo/ferramentas-0425,8,4,5
/turmas-templo/controle-templo/turma-jbs-ia-mkt/mdulo-1-fundamentos-e-engenharia-de-prompts,8,4,3
/turmas-templo/controle-templo/wow-templo/controle,8,4,1
/turmas-templo/controle-templo/wow-templo/rituais-do-templo,8,4,4
/course/section.php,7,4,3
/report/outline/user.php,7,4,2
/turmas-templo/controle-templo/automao-para-rh/prompts-para-recursos-humanos,7,4,5
/automacao/biblioteca-de-prompts,6,3,5
/turmas-templo/controle-templo/automao-para-rh/lista-de-agentes-gpt-avanados/lista-de-agentes-gpt-avanados,6,3,1
/turmas-templo/controle-templo/wow-templo/controle/onboarding-templo,6,3,5
/turmas-templo/controle-templo/wow-templo/guia-de-cultura,6,3,3
/user/profilesys.php,6,3,2
/WOW-Templo-ways-of-work-1755c644545480fdb4a1fbe8d5b8e4ac,5,3,2
/conteudo/cursos/mini-cursos-tematicos,5,3,4
/turmas-templo/controle-templo/automao-para-rh/prompts-para-recursos-humanos/atrao-e-recrutamento-de-talento,5,3,1
/turmas-templo/controle-templo/turma-dannemann-ia-law,5,3,1
/user/edit.php,5,3,4
/user/editadvanced.php,5,3,3
/Construa-Seu-Prompt-1655c644545480959699d20c9c02ce7c,4,2,1
/course/loginas.php,4,2,2
/course/switchrole.php,4,2,2
/ee0a74cee3f5490c89f562e291580e07,4,2,2
/grade/report/grader/index.php,4,2,2
/mod/aiprompts/area.php,4,2,1
/mod/lti/coursetools.php,4,2,1
/turmas-templo/controle-templo/wow-templo/controle/repositrio-de-contedos,4,2,2
/turmas-templo/controle-templo/wow-templo/cultura-templo,4,2,2
/turmas-templo/controle-templo/wow-templo/perfil-dos-monges,4,2,1
/1cb5c644545481c49e13d71c912f4e6f,3,1,1
/admin/plugins.php,3,1,3
/admin/registration/index.php,3,1,2
/admin/tool/brickfield/registration.php,3,1,1
/automacao/agentes-prontos,3,1,3
/automacao/workflows,3,1,3
/contentbank/index.php,3,1,3
/conteudo/cursos/introducao-iag-no-mkt-digital,3,1,3
/conteudo/cursos/introducao-iagen,3,1,2
/course/index.php,3,1,2
/group/overview.php,3,1,3
/question/banks.php,3,1,3
/turmas-templo/controle-templo/automao-para-rh/lista-de-agentes-gpt-avanados,3,1,2
/turmas-templo/controle-templo/turma-brasas-iaedu,3,1,2
/turmas-templo/controle-templo/wow-templo/controle/sala-dos-professores,3,1,2
/Controle-17a5c644545480bca6f1cbd4b47816ab,2,1,1
/Onboarding-Templo-1d75c6445454801aa6b6eae9ba98bc7e,2,1,1
/admin/roles/check.php,2,1,2
/admin/tool/dataprivacy/summary.php,2,1,1
/admin/tool/lp/plans.php,2,1,1
/admin/tool/lp/user_evidence_list.php,2,1,1
/admin/tool/uploadcourse/index.php,2,1,2
/admin/tool/usertours/configure.php,2,1,1
/cohort/upload.php,2,1,2
/conteudo/cursos,2,1,2
/course/editcategory.php,2,1,2
/filter/manage.php,2,1,1
/mod/forum/post.php,2,1,1
/mod/forum/subscribers.php,2,1,1
/mod/forum/user.php,2,1,1
/report/loglive/index.php,2,1,2
/turmas-templo/controle-templo/contato-do-templo,2,1,2
/turmas-templo/controle-templo/turma-dannemann-ia-law/mdulo-4-estratgias-para-implementao-e-uso-responsvel-da-ia-no-direito,2,1,2
/turmas-templo/controle-templo/wow-templo/controle/estratgia-2025/okrs-por-equipe/orks-2025-marketing,2,1,2
/turmas-templo/controle-templo/wow-templo/controle/repositrio-de-contedos/documentao-classplay-moodle,2,1,1
/Controle-Templo-1515c644545480ecbca8e0668453d1b3,1,0,1
/M-DULO-1-Fundamentos-e-Engenharia-de-Prompts-1cb5c644545481a68d82f0630e86e4d1,1,0,1
/M-DULO-2-Toolbox-Generativo-1cb5c644545481088542ccb0ebd2d4ea,1,0,1
/M-DULO-3-Agentes-de-IA-1cb5c6445454811c8b4dd581266c576a,1,0,1
/M-DULO-4-Generative-Mkt-in-Action-1cb5c64454548187afbff5818879d9a3,1,0,1
/Onboarding-de-Professores-as-1d75c6445454809b8d3cce3ecd93f567,1,0,1
/Perfil-dos-Monges-1755c64454548011bf71ca3252d76039,1,0,1
/Reposit-rio-de-Conte-dos-1855c644545480aba833fe69c6bddc95,1,0,1
/Turma-JBS-IA-MKT-1cb5c64454548004a804db858b7891d6,1,0,1
/admin/blocks.php,1,0,1
/admin/category.php,1,0,1
/admin/oauth2callback.php,1,0,1
/admin/roles/admins.php,1,0,1
/automacao-advogados/prompts-jurdicos,1,0,1
/automacao/agentes-prontos/assistente-de-criao-de-prompt-para-midjourney-prompt-reverso,1,0,1
/automacao/agentes-prontos/prompt-engineer,1,0,1
/automacao/biblioteca-de-prompts/assistente-de-brainstorming,1,0,1
/badges/index.php,1,0,1
/badges/mybackpack.php,1,0,1
/blog/index.php,1,0,1
/cohort/customfield.php,1,0,1
/conteudo/biblioteca-templo,1,0,1
/conteudo/cursos/introducao-iagen/parte-1,1,0,1
/conteudo/cursos/mini-cursos-tematicos/imagem-vdeo,1,0,1
/course/completion.php,1,0,1
/course/customfield.php,1,0,1
/course/defaultcompletion.php,1,0,1
/grade/grading/manage.php,1,0,1
/iplookup/index.php,1,0,1
/lib/editor/tiny/plugins/media/manage.php,1,0,1
/login/index.php,1,0,1
/mod/aiagents/area.php,1,0,1
/mod/aiagents/index.php,1,0,1
/mod/aiprompts/objective.php,1,0,1
/mod/aitools/index.php,1,0,1
/mod/url/view.php,1,0,1
/payment/accounts.php,1,0,1
/report/backups/index.php,1,0,1
/report/eventlist/index.php,1,0,1
/tag/manage.php,1,0,1
/turmas-templo/controle-templo/automao-para-rh/lista-de-agentes-gpt-avanados/lista-de-agentes-gpt-avanados/interview-pro,1,0,1
/turmas-templo/controle-templo/automao-para-rh/lista-de-agentes-gpt-avanados/lista-de-agentes-gpt-avanados/tech-interview-guru,1,0,1
/turmas-templo/controle-templo/automao-para-rh/lista-de-agentes-gpt-avanados/lista-de-agentes-gpt-avanados/treinador-de-entrevistas-tcnicas,1,0,1
/turmas-templo/controle-templo/automao-para-rh/prompts-para-recursos-humanos/atrao-e-recrutamento-de-talento/analista-de-descrio-de-vaga-para-atrao-de-talentos,1,0,1
/turmas-templo/controle-templo/automao-para-rh/prompts-para-recursos-humanos/atrao-e-recrutamento-de-talento/gerador-de-descrio-de-vaga-atrativa-e-inclusiva,1,0,1
/turmas-templo/controle-templo/automao-para-rh/prompts-para-recursos-humanos/engajamento-e-cultura-organizacional,1,0,1
/turmas-templo/controle-templo/automao-para-rh/prompts-para-recursos-humanos/engajamento-e-cultura-organizacional/roteirista-para-onboarding-de-novos-colaboradores,1,0,1
/turmas-templo/controle-templo/cogna-advogados,1,0,1
/turmas-templo/controle-templo/ferramentas-0425/active-campaign,1,0,1
/turmas-templo/controle-templo/ferramentas-0425/ada,1,0,1
/turmas-templo/controle-templo/trabalhe-no-templo,1,0,1
/turmas-templo/controle-templo/turma-brasas-iaedu/mdulo-1-introduo-ia-generativa,1,0,1
/turmas-templo/controle-templo/turma-dannemann-ia-law/mdulo-1-fundamentos-e-impactos-da-ia-generativa-no-direito,1,0,1
/turmas-templo/controle-templo/turma-dannemann-ia-law/mdulo-2-tcnicas-e-ferramentas-de-ia-generativa-para-advocacia,1,0,1
/turmas-templo/controle-templo/turma-dannemann-ia-law/mdulo-3-ia-generativa-e-automao-de-fluxos-jurdicos,1,0,1
/turmas-templo/controle-templo/turma-fsb-c-ia-rp,1,0,1
/turmas-templo/controle-templo/turma-jbs-ia-mkt/mdulo-2-toolbox-generativo,1,0,1
/turmas-templo/controle-templo/turma-jbs-ia-mkt/mdulo-4-generative-mkt-in-action,1,0,1
/turmas-templo/controle-templo/turma-vibra-ia-marketing,1,0,1
/turmas-templo/controle-templo/turma-vibra-ia-marketing/mdulo-3-agentes-inteligentes-e-workflows-automatizados,1,0,1
/turmas-templo/controle-templo/wow-templo/controle/estratgia-2025/okrs-por-equipe,1,0,1
/turmas-templo/controle-templo/wow-templo/controle/repositrio-de-contedos/documentao-classplay-moodle/configuraes-de-certificado,1,0,1
/turmas-templo/controle-templo/wow-templo/o-que-voc-deve-saber,1,0,1
/turmas-templo/turma-iamkt1124-ab,1,0,1
/turmas-templo/turma-iamkt1124-ab/mdulo-2-toolbox-generativo,1,0,1
/turmas-templo/turma-iamkt1124-fs,1,0,1
/user/calendar.php,1,0,1
/user/language.php,1,0,1
