page,pageviews,sessions,users
,0.0,0,11613.0
Página inicial | Classplay,0.0,0,2081.0
Gerenciamento de curso e categoria | Classplay,0.0,0,847.0
Prompts | Classplay,0.0,0,833.0
Agentes IA | Classplay,0.0,0,537.0
Agentes IA | Classplay,0.0,0,518.0
Prompts | Classplay,0.0,0,514.0
Pesquisa | Administração | Classplay,0.0,0,434.0
Editar configurações do curso | Classplay,0.0,0,374.0
Ferramentas | Classplay,0.0,0,272.0
Métodos de inscrição | Classplay,0.0,0,254.0
Agente Generativo | Classplay,0.0,0,189.0
Curso: Lápis Raro | Classplay,0.0,0,141.0
Ferramentas | Classplay,0.0,0,136.0
Curso: Introdução à IA Generativa | Classplay,0.0,0,110.0
Prompts Freemium | Classplay,0.0,0,108.0
Prompts Freemium | Classplay,0.0,0,106.0
Curso: Modelos de IA | Classplay,0.0,0,105.0
Sincronização de coorte | Classplay,0.0,0,100.0
Editar curso: O Mundo dos Agentes | Classplay,0.0,0,98.0
Classplay,0.0,0,82.0
Curso: FCA: Formação de Talentos | Classplay,0.0,0,70.0
Editar curso: Introdução à IA Generativa | Classplay,0.0,0,68.0
Inscrição em coorte por campo de perfil | Classplay,0.0,0,64.0
Avisos do site | Classplay,0.0,0,63.0
Editar curso: FCA: Formação de Talentos | Classplay,0.0,0,59.0
Editar curso: 🔒 IA + Branding | Classplay,0.0,0,54.0
Editar curso: Modelos de IA | Classplay,0.0,0,47.0
WOW Templo [ways of work],0.0,0,47.0
Turmas Templo,0.0,0,46.0
ClassPlay | Configurações de tema personalizado | Aparência | Administração | Classplay,0.0,0,44.0
Curso: 🔒 IA + Branding | Classplay,0.0,0,43.0
Editar curso: 🔒 Imagem & Vídeo | Classplay,0.0,0,42.0
LAPISRARO.0925T1: Playlist de Estudos - Módulo 1 | Classplay,0.0,0,41.0
Curso: O Mundo dos Agents | Classplay,0.0,0,40.0
Editar curso: IA Generativa no Marketing Digital | Classplay,0.0,0,39.0
Gerenciar inscrições manuais | Classplay,0.0,0,38.0
Agente Generativo | Classplay,0.0,0,37.0
LAPISRARO.0925T1: Apresentação - Aulas 1 e 2 | Classplay,0.0,0,37.0
1. Introdução à IAG no Marketing Digital,0.0,0,33.0
Editar curso: 🔒 Operações de Marketing | Classplay,0.0,0,33.0
Configurações da página principal | Página principal | Administração | Classplay,0.0,0,31.0
Coortes do sistemas | Classplay,0.0,0,31.0
Editar curso: 🔒 O Básico de I.A no Marketing | Classplay,0.0,0,30.0
Curso: eBooks | Classplay,0.0,0,29.0
Editar curso: IA para Advogados | Classplay,0.0,0,29.0
Novo Arquivo | TEMPLO.FCA | Classplay,0.0,0,29.0
Temas | Aparência | Administração | Classplay,0.0,0,29.0
Editar curso: 🔒 O Mundo dos Agents | Classplay,0.0,0,28.0
Curso: O Mundo dos Agentes | Classplay,0.0,0,27.0
Curso: Masterclasses | Classplay,0.0,0,26.0
Editar curso: O Mundo dos Agents | Classplay,0.0,0,25.0
Erro | Classplay,0.0,0,25.0
Editar curso: Dannemann [IA + Law] | Classplay,0.0,0,24.0
Curso: Onboarding de Professores | Classplay,0.0,0,23.0
Curso: 🔒 O Mundo dos Agents | Classplay,0.0,0,23.0
Search | Administration | Classplay,0.0,0,23.0
"""Seção: 🔒 Crie tom de voz",0.0,0,0.0
Editar curso: O Básico de IA Generativa no Marketing Digital | Classplay,0.0,0,22.0
Classplay: Participantes | Classplay,0.0,0,21.0
Curso: IA + Branding | Classplay,0.0,0,21.0
Curso: Imagem & Vídeo | Classplay,0.0,0,21.0
Código HTML adicional | Aparência | Administração | Classplay,0.0,0,21.0
Home | Classplay,0.0,0,21.0
WOW Templo,0.0,0,21.0
Editar curso: IA + Branding | Classplay,0.0,0,20.0
Editar curso: O Básico de IAGen no Marketing Digital | Classplay,0.0,0,20.0
Logs | Classplay,0.0,0,20.0
Editar curso: Freemium Simulado | Classplay,0.0,0,19.0
Meus cursos | Classplay,0.0,0,19.0
Curso: Dannemann [IA + Law] | Classplay,0.0,0,18.0
Curso: Freemium Simulado | Classplay,0.0,0,18.0
Curso: O Básico de IAGen no Marketing Digital | Classplay,0.0,0,18.0
Notificações | Classplay,0.0,0,17.0
Purge caches | Development | Administration | Classplay,0.0,0,17.0
Editar curso: Análise de Dados | Classplay,0.0,0,16.0
Lista de usuários | Contas | Usuários | Administração | Classplay,0.0,0,16.0
Acrescentar um coorte | Classplay,0.0,0,15.0
Classplay: Relatório de atividade | Classplay,0.0,0,15.0
IntroIAG: Participantes | Classplay,0.0,0,15.0
Preferências | Classplay,0.0,0,15.0
Competências do curso | Classplay,0.0,0,14.0
Curso: Análise de Dados | Classplay,0.0,0,14.0
Curso: Engenharia de Prompts | Classplay,0.0,0,14.0
Curso: O Básico de IA Generativa no Marketing Digital | Classplay,0.0,0,14.0
Curso: 🔒 Imagem & Vídeo | Classplay,0.0,0,14.0
Editar curso: Engenharia de Prompts | Classplay,0.0,0,14.0
Editar curso: Imagem & Vídeo | Classplay,0.0,0,14.0
Editar curso: Lápis Raro | Classplay,0.0,0,14.0
Editar curso: O Básico de IA no Marketing | Classplay,0.0,0,14.0
Install plugins | Plugins | Administration | Classplay,0.0,0,14.0
"""Editar Seção: 🔒 Crie tom de voz",0.0,0,0.0
Editar curso: 🔒 O Básico de IAGen no Marketing Digital | Classplay,0.0,0,13.0
Editar Área de texto e mídia: Quer acessar esse curso e aprender como você pode ... | OPMKT-FREE | Classplay,0.0,0,13.0
LAPISRARO.0925T1: Playbook de Desafios - Módulo 1 | Classplay,0.0,0,13.0
Turma Formação de Professores,0.0,0,13.0
casos-uso: Participantes | Classplay,0.0,0,13.0
Editar Área de texto e mídia: Quer acessar esse curso e aprender todo o básico p... | MINI-BASICOMKT-FREE | Classplay,0.0,0,12.0
Estratégia 2025,0.0,0,12.0
WOW Templo,0.0,0,12.0
Curso: IA para Advogados | Classplay,0.0,0,11.0
DANNEMANNIA .0225T1: Participantes | Classplay,0.0,0,11.0
Editar curso: Freemium Simulado 2 | Classplay,0.0,0,11.0
Inscrição em coorte por campo de perfil | Classplay,0.0,0,11.0
Lixeira | Classplay,0.0,0,11.0
Progresso da cópia do curso | Classplay,0.0,0,11.0
Turma JBS - IA + MKT,0.0,0,11.0
casos-uso | Classplay,0.0,0,11.0
Editar curso: Operações de Marketing | Classplay,0.0,0,10.0
Editar Área de texto e mídia: Inteligência Artificial: O Hype e a Realidade | IAG-MKTDigital. Freemium | Classplay,0.0,0,10.0
Editar Área de texto e mídia: Quer acessar esse curso e aprender como utilizar I... | IMGMVIDEO-FREE | Classplay,0.0,0,10.0
Editar Área de texto e mídia: Quer acessar esse curso e aprender como utilizar I... | MINI-IMAGEMVIDEO-FREE | Classplay,0.0,0,10.0
IAG-MKTDigital: Participantes | Classplay,0.0,0,10.0
LAPISRARO.0925T1: Apresentação Onboarding Classplay | Classplay,0.0,0,10.0
Novo Área de texto e mídia | MINI-IMAGEMVIDEO-FREE_1 | Classplay,0.0,0,10.0
PROMPTS: Participantes | Classplay,0.0,0,10.0
Classplay: teste classplay | Classplay,0.0,0,9.0
Curso: IA Generativa no Marketing Digital | Classplay,0.0,0,9.0
Editar Seção: Aula 1 - Criação e Edição de Imagens com IA | FCA: Formação de Talentos | Classplay,0.0,0,9.0
Editar curso: 🔒 IA para Advogados | Classplay,0.0,0,9.0
Educação,0.0,0,9.0
MÓDULO 3 - Agentes de IA,0.0,0,9.0
Novo Área de texto e mídia | TEMPLO.FCA | Classplay,0.0,0,9.0
Relatórios | Classplay,0.0,0,9.0
Biblioteca de Ferramentas,0.0,0,8.0
Configurações avançadas de tema | Aparência | Administração | Classplay,0.0,0,8.0
Construa Seu Prompt,0.0,0,8.0
Controle,0.0,0,8.0
Controle - Templo,0.0,0,8.0
Curso: O Básico de IA no Marketing | Classplay,0.0,0,8.0
Curso: 🔒 O Básico de I.A no Marketing | Classplay,0.0,0,8.0
LAPISRARO.0925T1: Participantes | Classplay,0.0,0,8.0
MÓDULO 1 - Fundamentos e Engenharia de Prompts,0.0,0,8.0
Rituais do Templo,0.0,0,8.0
AGENTS-FREE: Participantes | Classplay,0.0,0,7.0
Classplay: Relatório de atividade | Classplay,0.0,0,7.0
Curso: 🔒 IA para Advogados | Classplay,0.0,0,7.0
Curso: 🔒 Operações de Marketing | Classplay,0.0,0,7.0
"""Editar seção: 🔒 Crie tom de voz",0.0,0,0.0
Editar Área de texto e mídia: COMECE POR AQUI O que você quer resolver hoje? Fale s... | Classplay,0.0,0,7.0
FERRAMENTAS: Participantes | Classplay,0.0,0,7.0
Instalar plugins | Plugins | Administração | Classplay,0.0,0,7.0
Limpar caches | Desenvolvimento | Administração | Classplay,0.0,0,7.0
PODCASTS: Participantes | Classplay,0.0,0,7.0
Permissões em Curso: Introdução à IA Generativa | Classplay,0.0,0,7.0
Prompts para Recursos Humanos,0.0,0,7.0
AGENTESIA: Participantes | Classplay,0.0,0,6.0
Atividades do curso: Agente Generativo | Classplay,0.0,0,6.0
Classplay: Perfil público (Página padrão de perfil) | Classplay,0.0,0,6.0
Curso: Freemium Simulado 2 | Classplay,0.0,0,6.0
Curso: Webinars | Classplay,0.0,0,6.0
Curso: 🔒 IA Generativa no Marketing Digital | Classplay,0.0,0,6.0
Cursos | Aparência | Administração | Classplay,0.0,0,6.0
Debugging | Development | Administration | Classplay,0.0,0,6.0
EBOOKS: Participantes | Classplay,0.0,0,6.0
Editar Seção: Aula Extra - Engenharia de Prompts | FCA: Formação de Talentos | Classplay,0.0,0,6.0
Editar seção: | LLMS | Classplay,0.0,0,6.0
Editar Área de texto e mídia: Quer acessar esse curso e aprender tudo sobre o us... | MINI.BRANDING-FREE | Classplay,0.0,0,6.0
Guia de Cultura,0.0,0,6.0
IA-Advogados: Participantes | Classplay,0.0,0,6.0
Lista de Agentes GPT Avançados,0.0,0,6.0
MASTERCLASSES: Participantes | Classplay,0.0,0,6.0
MINI-BRANDING: Participantes | Classplay,0.0,0,6.0
MINI-PROMPTS: Participantes | Classplay,0.0,0,6.0
Novo Área de texto e mídia | AGENTS-FREE | Classplay,0.0,0,6.0
Novo Área de texto e mídia | IAGMKT-FREE | Classplay,0.0,0,6.0
Novo Área de texto e mídia | MINI-BASICOMKT-FREE | Classplay,0.0,0,6.0
Novo Área de texto e mídia | OPMKT-FREE | Classplay,0.0,0,6.0
Onboarding Templo,0.0,0,6.0
Prompts para Marketing,0.0,0,6.0
Sheila Moraes: Perfil público | Classplay,0.0,0,6.0
TEMPLO.FCA: Participantes | Classplay,0.0,0,6.0
Adicionar um novo curso | Classplay,0.0,0,5.0
Aprenda Rápido: Mini Cursos Temáticos,0.0,0,5.0
Atração e Recrutamento de Talento,0.0,0,5.0
Classplay: Aviso lorem ipsum | Classplay,0.0,0,5.0
Classplay: Modificar perfil | Classplay,0.0,0,5.0
Configurações HTML | Aparência | Administração | Classplay,0.0,0,5.0
Curso: Operações de Marketing | Classplay,0.0,0,5.0
Curso: Podcasts | Classplay,0.0,0,5.0
Curso: Tutoriais | Classplay,0.0,0,5.0
Curso: 🔒 O Básico de IAGen no Marketing Digital | Classplay,0.0,0,5.0
Editar AI Prompts: Prompts | PROMPTS | Classplay,0.0,0,5.0
Editar seção: Aula Extra - Engenharia de Prompts | TEMPLO.FCA | Classplay,0.0,0,5.0
Editar seção: Seção 1 | LLMS | Classplay,0.0,0,5.0
Erro | Classplay,0.0,0,5.0
IAG-MKTDigital | Classplay,0.0,0,5.0
IAGMKT-FREE: Participantes | Classplay,0.0,0,5.0
LAPISRARO.0925T1: Apresentação Masterclass | Classplay,0.0,0,5.0
LLMS: Participantes | Classplay,0.0,0,5.0
MINI-BASICOMKT: Participantes | Classplay,0.0,0,5.0
Navegação | Aparência | Administração | Classplay,0.0,0,5.0
Notifications | Administration | Classplay,0.0,0,5.0
Novo Arquivo | LAPISRARO.0925T1 | Classplay,0.0,0,5.0
Novo Área de texto e mídia | IAADV-FREE | Classplay,0.0,0,5.0
Novo Área de texto e mídia | MINI.BRANDING-FREE | Classplay,0.0,0,5.0
TEMPLOONB.0725T1: Diretrizes para Professores(a) | Classplay,0.0,0,5.0
TUTORIAIS: Participantes | Classplay,0.0,0,5.0
Todos os coortes | Classplay,0.0,0,5.0
Turma Dannemann - IA + LAW,0.0,0,5.0
WEBINARS: Participantes | Classplay,0.0,0,5.0
WOW Templo [ways of work],0.0,0,5.0
Construa Seu Prompt,0.0,0,4.0
Cultura Templo,0.0,0,4.0
Curso: BRASAS | Classplay,0.0,0,4.0
Editar Seção: Seção 1 | Modelos de IA | Classplay,0.0,0,4.0
"""Editar Área de texto e mídia: Crie tom de voz",0.0,0,0.0
Editar Área de texto e mídia: Descubra o que você vai encontrar nos 5 módulos do... | IAG-MKTDigital | Classplay,0.0,0,4.0
Editar Área de texto e mídia: Masterclass | IntroIAG | Classplay,0.0,0,4.0
Editar Área de texto e mídia: Quer acessar esse curso e aprender todo o básico d... | IAGMKT-FREE | Classplay,0.0,0,4.0
Editar Área de texto e mídia: Você está prestes a iniciar uma formação que não f... | TEMPLO.FCA | Classplay,0.0,0,4.0
Editar Área de texto e mídia: Área de texto e mídia | MINI.BRANDING-FREE | Classplay,0.0,0,4.0
Ferramentas externas LTI | Classplay,0.0,0,4.0
MINI-DADOS: Participantes | Classplay,0.0,0,4.0
MINI-IMAGEMVIDEO: Participantes | Classplay,0.0,0,4.0
Mudar papel para... | Classplay,0.0,0,4.0
MundoAgents: Participantes | Classplay,0.0,0,4.0
MundoAgents: Workflow - Do Tom de Voz à Postagem | Classplay,0.0,0,4.0
Natalie Chamberlain: Perfil público | Classplay,0.0,0,4.0
Notar | Classplay,0.0,0,4.0
Novo Área de texto e mídia | TEMPLOFRE.0125T1 | Classplay,0.0,0,4.0
OPMARKETING: Participantes | Classplay,0.0,0,4.0
PROMPTSFREE: Participantes | Classplay,0.0,0,4.0
Perfil dos Monges,0.0,0,4.0
Relatório do usuário | Agente Generativo | Classplay,0.0,0,4.0
Repositório de Conteúdos,0.0,0,4.0
Seção: Seção 2 | 🔒 IA + Branding | Classplay,0.0,0,4.0
TEMPLO.FCA: Apresentação aula 1 - módulo 1 | Classplay,0.0,0,4.0
TEMPLOONB.0725T1: Manual dos Saberes | Classplay,0.0,0,4.0
TEMPLOONB.0725T1: Participantes | Classplay,0.0,0,4.0
Templates | Aparência | Administração | Classplay,0.0,0,4.0
Agentes GPT para Recursos Humanos,0.0,0,3.0
Agentes IA,0.0,0,3.0
Atividades do curso: O Mundo dos Agentes | Classplay,0.0,0,3.0
Banco de conteúdo | Classplay,0.0,0,3.0
Bancos de questões | Classplay,0.0,0,3.0
Calendário | Aparência | Administração | Classplay,0.0,0,3.0
Classplay | Home,0.0,0,3.0
Curso: Template Padrão | Classplay,0.0,0,3.0
Curso: 🔒 O Básico da IA Generativa no Marketing Digital | Classplay,0.0,0,3.0
Cursos | Blocos | Plugins | Administração | Classplay,0.0,0,3.0
EBOOKS: Manual de IAG para Treinamento e Desenvolvimento Organizacional | Classplay,0.0,0,3.0
Editar Seção: Clique no botão para acessar o Chat GPT! | Modelos de IA | Classplay,0.0,0,3.0
Editar Seção: Clique no botão para acessar o Claude! | Modelos de IA | Classplay,0.0,0,3.0
Editar Seção: Materiais Complementares | IA Generativa no Marketing Digital | Classplay,0.0,0,3.0
Editar Seção: MÓDULO 1 - Texto e IA Generativa | FCA: Formação de Talentos | Classplay,0.0,0,3.0
Editar curso: Template Padrão | Classplay,0.0,0,3.0
Editar seção: Aula 1 - Criação e Edição de Imagens com IA | TEMPLO.FCA | Classplay,0.0,0,3.0
Editar seção: Clique no botão para acessar o Chat GPT! | LLMS | Classplay,0.0,0,3.0
Editar seção: Materiais Complementares | IAG-MKTDigital. Freemium | Classplay,0.0,0,3.0
Editar Área de texto e mídia: Acessar Agentes | LLMS | Classplay,0.0,0,3.0
Editar Área de texto e mídia: Aplicação: Como extrair o seu tom de voz e aplicar ao seu Agente | MundoAgents | Classplay,0.0,0,3.0
Editar Área de texto e mídia: Aula 3 | TEMPLO.FCA | Classplay,0.0,0,3.0
Editar Área de texto e mídia: ChatGPT e Playground | IntroIAG | Classplay,0.0,0,3.0
Editar Área de texto e mídia: Como a IA pode ajudar a fazer as principais atividades do marketing digital | IAG-MKTDigital | Classplay,0.0,0,3.0
Editar Área de texto e mídia: Descubra como a Inteligência Artificial está trans... | TEMPLOFRE.0125T1 | Classplay,0.0,0,3.0
Editar Área de texto e mídia: Descubra o poder do Advanced Data Analysis no Chat... | MINI-DADOS | Classplay,0.0,0,3.0
Editar Área de texto e mídia: Mãos à Obra: Construindo Seu Primeiro Agent - Parte 1 | MundoAgents Freemium | Classplay,0.0,0,3.0
Editar Área de texto e mídia: Mãos à Obra: Construindo Seu Primeiro Agente | MundoAgents | Classplay,0.0,0,3.0
Editar Área de texto e mídia: Mãos à Obra: Evoluindo Seu Agent - Parte 3 | MundoAgents | Classplay,0.0,0,3.0
"""Editar Área de texto e mídia: Para ter acesso ao material completo",0.0,0,0.0
Editar Área de texto e mídia: Produtividade com IA: Casos de Uso e Análise Efeitos | IAG-MKTDigital. Freemium | Classplay,0.0,0,3.0
Editar Área de texto e mídia: Quer acessar esse curso e aprender tudo sobre o uso de I.A para construção de marca? Solicite acesso ao curso completo em (redacted) | MINI.BRANDING-FREE | Classplay,0.0,0,3.0
Editar Área de texto e mídia: label491 | MundoAgents Freemium | Classplay,0.0,0,3.0
Erro | Classplay,0.0,0,3.0
Formulário de registro | Classplay,0.0,0,3.0
Giulia Wada: Perfil público | Classplay,0.0,0,3.0
Grupos | Classplay,0.0,0,3.0
Introdução à Inteligência Artificial Generativa,0.0,0,3.0
Logos | Aparência | Administração | Classplay,0.0,0,3.0
MINI.BRANDING-FREE: Participantes | Classplay,0.0,0,3.0
MundoAgents : Workflow - Do Tom de Voz à Postagem | Classplay,0.0,0,3.0
MundoAgents: Criando seu Assistente IA - Parte 1 | Classplay,0.0,0,3.0
Módulos do Curso,0.0,0,3.0
Novo Área de texto e mídia | LAPISRARO.0925T1 | Classplay,0.0,0,3.0
O Básico de IAGen no MKT Digital,0.0,0,3.0
Onboarding de Professores(as),0.0,0,3.0
Prompts Freemium | Classplay,0.0,0,3.0
Seção: . | Modelos de IA | Classplay,0.0,0,3.0
Seção: Criando consistência de tom de voz e estilo para a sua marca com Custom Instructions | IA + Branding | Classplay,0.0,0,3.0
TEMPLO.FCA | Classplay,0.0,0,3.0
TEMPLO.FCA: Apresentação Aula 1 Módulo 3 | Classplay,0.0,0,3.0
TEMPLO.FCA: Apresentação aula 2/3/extra - módulo 1 | Classplay,0.0,0,3.0
Thiago Manojo: Perfil público | Classplay,0.0,0,3.0
Todos os cursos | Classplay,0.0,0,3.0
Turma Brasas 2 - IA+Edu,0.0,0,3.0
Vincenzo Zandoná: Perfil público | Classplay,0.0,0,3.0
Workflows,0.0,0,3.0
AGENTS-FREEMIUM: Participantes | Classplay,0.0,0,2.0
Acylino do Amaral Mariano Junior: Perfil público | Classplay,0.0,0,2.0
Adicionar um novo usuário | Contas | Usuários | Administração | Classplay,0.0,0,2.0
Agente Generativo: Perfil pessoal: Acylino do Amaral Mariano Junior | Classplay,0.0,0,2.0
Assinantes | Classplay,0.0,0,2.0
Atividades do curso: Biblioteca de Prompts | Classplay,0.0,0,2.0
Atividades do curso: Ferramentas | Classplay,0.0,0,2.0
Atividades do curso: Introdução à IA Generativa | Classplay,0.0,0,2.0
Atividades do curso: Lápis Raro | Classplay,0.0,0,2.0
Atividades do curso: Modelos de IA | Classplay,0.0,0,2.0
Atividades do curso: O Básico de IAGen no Marketing Digital | Classplay,0.0,0,2.0
Atividades do curso: Podcasts | Classplay,0.0,0,2.0
Avisos | Administração | Classplay,0.0,0,2.0
BRASASJOR.0925T1: Participantes | Classplay,0.0,0,2.0
Biblioteca de Agentes: Perfil pessoal: Camilla Magalhaes Silva | Classplay,0.0,0,2.0
Biblioteca de Agentes: Perfil pessoal: Eder Antonio Milani Bernardes | Classplay,0.0,0,2.0
Classplay: Logs da última hora | Classplay,0.0,0,2.0
Classplay: teste classplay: teste classplay | Classplay,0.0,0,2.0
Configurações de filtro em Curso: 🔒 O Mundo dos Agents | Classplay,0.0,0,2.0
Configurações padrão dos cursos | Configurações padrão | Cursos | Administração | Classplay,0.0,0,2.0
Contato do Templo,0.0,0,2.0
Controle,0.0,0,2.0
Coortes | Classplay,0.0,0,2.0
Cores do cartão do curso. | Aparência | Administração | Classplay,0.0,0,2.0
Current release information | Classplay,0.0,0,2.0
Curso:  Acessar Agentes | Classplay,0.0,0,2.0
Cursos,0.0,0,2.0
DANNEMANNIA .0225T1: Playlist de Estudos Módulo 1 | Classplay,0.0,0,2.0
Demonstrações ao usuário | Aparência | Administração | Classplay,0.0,0,2.0
Documentação: Classplay - Moodle,0.0,0,2.0
EBOOKS: What Are ChatGPT and Its Friends? | Classplay,0.0,0,2.0
Editar AI Agents: Agentes IA | AGENTESIA | Classplay,0.0,0,2.0
Editar AI Prompts: Prompts Freemium | PROMPTSFREE | Classplay,0.0,0,2.0
Editar Arquivo: Apresentação aula 1 - módulo 1 | TEMPLO.FCA | Classplay,0.0,0,2.0
Editar Arquivo: Workflow - Do Tom de Voz à Postagem | MundoAgents | Classplay,0.0,0,2.0
Editar Seção: Aula 2 - Criando com IA: Textos e Prompting Estratégico | FCA: Formação de Talentos | Classplay,0.0,0,2.0
Editar Seção: Clique no botão para acessar | Modelos de IA | Classplay,0.0,0,2.0
Editar Seção: Criando consistência de tom de voz e estilo para a sua marca com Custom Instructions | IA + Branding | Classplay,0.0,0,2.0
Editar Seção: Módulo 1 - Advanced Data Analysis | Análise de Dados | Classplay,0.0,0,2.0
Editar Seção: Módulo 1 - O que são prompts? Prompts Básicos | Engenharia de Prompts | Classplay,0.0,0,2.0
Editar Seção: Módulo 1 | 🔒 IA + Branding | Classplay,0.0,0,2.0
"""Editar Seção: Módulo 2 - Meta Prompts e Prompts Recursivos (COT",0.0,0,0.0
Editar Seção: Seção 3 | Modelos de IA | Classplay,0.0,0,2.0
Editar curso: BRASAS | Classplay,0.0,0,2.0
Editar curso: BRASASJOR.0925T1 | Classplay,0.0,0,2.0
Editar curso: Onboarding de Professores | Classplay,0.0,0,2.0
Editar curso: 🔒 IA Generativa no Marketing Digital | Classplay,0.0,0,2.0
Editar opções da categoria | Classplay,0.0,0,2.0
Editar seção: . | LLMS | Classplay,0.0,0,2.0
Editar seção: Aula 2 - Criando com IA: Textos e Prompting Estratégico | TEMPLO.FCA | Classplay,0.0,0,2.0
Editar seção: Brainstorm de Marketing com ChatGPT | OPMKT-FREE | Classplay,0.0,0,2.0
Editar seção: Clique no botão para acessar o Claude! | LLMS | Classplay,0.0,0,2.0
Editar seção: Criando consistência de tom de voz e estilo para a sua marca com Custom Instructions | MINI.BRANDING-FREE | Classplay,0.0,0,2.0
"""Editar seção: Crie tom de voz",0.0,0,0.0
Editar seção: Módulo 1 - Advanced Data Analysis | MINI-DADOS | Classplay,0.0,0,2.0
Editar seção: Módulo 1 - O que são prompts? Prompts Básicos | MINI-PROMPTS | Classplay,0.0,0,2.0
Editar seção: Módulo 1 | IntroIAG | Classplay,0.0,0,2.0
"""Editar seção: Módulo 2 - Meta Prompts e Prompts Recursivos (COT",0.0,0,0.0
Editar seção: Módulo 2 | IntroIAG | Classplay,0.0,0,2.0
